"Rank","WSID","Overall","Team","Pos","Bye","Best","Worst","Avg","Std Dev","ADP","vs. ADP"
"57","","Cam Newton","CAR","QB5","4","36","86","58.9","11.2","62.0","+5.0"
"58","","Ronald Jones II","TB","RB26","5","27","193","59.4","21.6","57.0","-1.0"
"59","","Dion Lewis","TEN","RB27","8","32","120","59.9","16.0","64.0","+5.0"
"60","","Sony Michel","NE","RB28","11","27","159","63.0","22.4","58.0","-2.0"
"61","","Michael Crabtree","BAL","WR25","10","41","95","64.1","11.2","70.0","+9.0"
"62","","Jarvis Landry","CLE","WR26","11","33","126","65.3","16.3","54.0","-8.0"
"63","","Sammy Watkins","KC","WR27","12","40","117","69.3","15.4","71.0","+8.0"
"64","","Carson Wentz","PHI","QB6","9","26","117","69.4","16.0","59.0","-5.0"
"65","","Greg Olsen","CAR","TE4","4","46","125","69.7","14.5","63.0","-2.0"
"66","","Marshawn Lynch","OAK","RB29","7","37","190","71.3","25.3","77.0","+11.0"
"67","","Drew Brees","NO","QB7","6","41","137","71.5","15.8","67.0","0.0"
"68","","Tevin Coleman","ATL","RB30","8","46","110","71.6","13.2","65.0","-3.0"
"69","","Corey Davis","TEN","WR28","8","32","124","72.1","19.4","66.0","-3.0"
"70","","Chris Hogan","NE","WR29","11","45","117","73.2","17.3","73.0","+3.0"
"71","","Evan Engram","NYG","TE5","9","31","134","74.4","17.7","60.0","-11.0"
"72","","Jimmy Graham","GB","TE6","7","34","128","75.1","17.1","56.0","-16.0"
"73","","Devin Funchess","CAR","WR30","4","41","131","76.3","16.3","76.0","+3.0"
"74","","Pierre Garcon","SF","WR31","11","41","121","77.0","14.1","84.0","+10.0"
"75","","Kirk Cousins","MIN","QB8","10","42","122","77.3","15.4","69.0","-6.0"
"76","","Robert Woods","LAR","WR32","12","46","193","78.8","20.4","81.0","+5.0"
"77","","Emmanuel Sanders","DEN","WR33","10","51","141","80.4","18.6","90.0","+13.0"
"78","","Delanie Walker","TEN","TE7","8","55","124","81.3","14.0","72.0","-6.0"
"79","","Marlon Mack","IND","RB31","9","48","164","83.5","21.0","80.0","+1.0"
"80","","Robby Anderson","NYJ","WR34","11","32","148","85.1","20.7","101.0","+21.0"
"81","","Kyle Rudolph","MIN","TE8","10","58","132","85.3","13.7","68.0","-13.0"
"82","","Matthew Stafford","DET","QB9","6","56","148","85.7","16.2","85.0","+3.0"
"83","","Cooper Kupp","LAR","WR35","12","44","126","88.6","12.5","89.0","+6.0"
"84","","Jamison Crowder","WAS","WR36","4","47","158","89.5","19.8","98.0","+14.0"
"85","","C.J. Anderson","CAR","RB32","4","42","142","90.0","22.1","107.0","+22.0"
"86","","Rex Burkhead","NE","RB33","11","40","218","90.4","29.0","97.0","+11.0"
"87","","Kerryon Johnson","DET","RB34","6","50","156","91.6","22.0","82.0","-5.0"
"88","","Devante Parker","MIA","WR37","11","50","154","90.4","19.8","100.0","+12.0"
"89","","Jamaal Williams","GB","RB35","7","48","148","91.0","24.3","91.0","+2.0"
"90","","Isaiah Crowell","NYJ","RB36","11","50","229","93.3","28.5","92.0","+2.0"
"91","","Will Fuller","HOU","WR38","10","51","159","93.9","17.8","74.0","-17.0"
"92","","Ben Roethlisberger","PIT","QB10","7","66","176","94.4","19.6","104.0","+12.0"
"93","","Carlos Hyde","CLE","RB37","11","36","172","95.3","25.6","78.0","-15.0"
"94","","Chris Thompson","WAS","RB38","4","53","181","95.4","21.7","88.0","-6.0"
"95","","Randall Cobb","GB","WR39","7","52","148","95.9","22.9","96.0","+1.0"
"96","","Marquise Goodwin","SF","WR40","11","49","160","97.3","21.4","99.0","+3.0"
"97","","Andrew Luck","IND","QB11","9","42","219","99.5","27.4","94.0","-3.0"
"98","","Duke Johnson","CLE","RB39","11","56","160","99.1","20.9","102.0","+4.0"
"99","","Philip Rivers","LAC","QB12","8","63","169","101.4","21.1","114.0","+15.0"
"100","","Jimmy Garoppolo","SF","QB13","11","63","225","103.8","23.1","83.0","-17.0"
"101","","Julian Edelman","NE","WR41","11","31","179","103.8","25.0","87.0","-14.0"
"102","","Trey Burton","CHI","TE9","5","64","187","105.0","23.0","93.0","-9.0"
"103","","Tarik Cohen","CHI","RB40","5","34","185","105.5","24.1","79.0","-24.0"
"104","","Sterling Shepard","NYG","WR42","9","70","160","106.2","16.6","112.0","+8.0"
"105","","Jordy Nelson","OAK","WR43","7","43","164","106.4","25.0","95.0","-10.0"
"106","","Nelson Agholor","PHI","WR44","9","72","152","107.8","15.3","113.0","+7.0"
"107","","Jordan Reed","WAS","TE10","4","78","168","108.3","16.3","86.0","-21.0"
"108","","Rishard Matthews","TEN","WR45","8","42","164","108.5","21.1","140.0","+32.0"
"109","","Kelvin Benjamin","BUF","WR46","11","66","177","108.8","18.4","120.0","+11.0"
"110","","Kenny Stills","MIA","WR47","11","49","221","111.3","33.6","142.0","+32.0"
"111","","Nick Chubb","CLE","RB41","11","52","206","112.5","26.6","110.0","-1.0"
"112","","Matt Ryan","ATL","QB14","8","72","233","114.7","23.2","108.0","-4.0"
"113","","Jared Goff","LAR","QB15","12","68","183","116.1","20.0","106.0","-7.0"
"114","","Marcus Mariota","TEN","QB16","8","74","165","116.2","19.3","124.0","+10.0"
"115","","Patrick Mahomes","KC","QB17","12","66","265","117.5","28.7","109.0","-6.0"
"116","","Marqise Lee","JAC","WR48","9","74","218","119.2","24.3","134.0","+18.0"
"117","","Aaron Jones","GB","RB42","7","56","192","119.2","28.7","105.0","-12.0"
"118","","Allen Hurns","DAL","WR49","8","60","244","123.0","32.7","115.0","-3.0"
"119","","Jack Doyle","IND","TE11","9","68","242","124.9","29.1","122.0","+3.0"
"120","","George Kittle","SF","TE12","11","89","194","126.9","23.7","121.0","+1.0"
"121","","Alex Smith","WAS","QB18","4","68","206","125.9","24.0","136.0","+15.0"
"122","","Josh Doctson","WAS","WR50","4","82","219","125.6","24.9","150.0","+28.0"
"123","","Devontae Booker","DEN","RB43","10","75","281","130.6","32.9","118.0","-5.0"
"124","","DeSean Jackson","TB","WR51","5","98","208","131.1","18.3","173.0","+49.0"
"125","","Dak Prescott","DAL","QB19","8","82","192","132.4","22.5","126.0","+1.0"
"126","","Ty Montgomery","GB","RB44","7","70","208","134.6","28.1","117.0","-9.0"
"127","","David Njoku","CLE","TE13","11","69","218","136.7","24.0","123.0","-4.0"
"128","","Bilal Powell","NYJ","RB45","11","76","214","135.1","33.8","171.0","+43.0"
"129","","Kenny Golladay","DET","WR52","6","93","232","137.2","28.3","141.0","+12.0"
"130","","D.J. Moore","CAR","WR53","4","47","226","140.1","32.5","133.0","+3.0"
"131","","D'Onta Foreman","HOU","RB46","10","76","225","135.6","30.9","116.0","-15.0"
"132","","Giovani Bernard","CIN","RB47","9","93","257","140.1","28.5","145.0","+13.0"
"133","","O.J. Howard","TB","TE14","5","85","197","140.7","27.6","127.0","-6.0"
"134","","Tyler Eifert","CIN","TE15","9","104","195","142.5","25.5","132.0","-2.0"
"135","","Theo Riddick","DET","RB48","6","100","245","145.5","27.3","162.0","+27.0"
"136","","Corey Clement","PHI","RB49","9","76","255","141.5","30.7","143.0","+7.0"
"137","","Dez Bryant","FA","WR54","","31","208","121.4","34.1","128.0","-9.0"
"138","","Jacksonville Jaguars","","DST1","9","97","261","147.2","30.0","103.0","-35.0"
"139","","Cameron Meredith","NO","WR55","6","103","206","145.6","22.7","151.0","+12.0"
"140","","Derek Carr","OAK","QB20","7","103","245","150.9","27.2","135.0","-5.0"
"141","","Mitch Trubisky","CHI","QB21","5","81","214","149.4","25.5","165.0","+24.0"
"142","","Tyler Lockett","SEA","WR56","7","91","232","149.5","34.5","182.0","+40.0"
"143","","Latavius Murray","MIN","RB50","10","75","255","150.5","28.6","157.0","+14.0"
"144","","James White","NE","RB51","11","96","254","154.1","27.8","146.0","+2.0"
"145","","Blake Bortles","JAC","QB22","9","85","244","153.5","28.4","166.0","+21.0"
"146","","LeGarrette Blount","DET","RB52","6","53","264","154.3","37.4","154.0","+8.0"
"147","","Cameron Brate","TB","TE16","5","112","248","155.9","28.3","167.0","+20.0"
"148","","Charles Clay","BUF","TE17","11","104","232","155.8","27.0","189.0","+41.0"
"149","","Calvin Ridley","ATL","WR57","8","66","213","152.7","28.7","125.0","-24.0"
"150","","Minnesota Vikings","","DST2","10","127","263","153.6","25.7","119.0","-31.0"
"151","","Mohamed Sanu","ATL","WR58","8","73","232","153.6","28.8","200.0","+49.0"
"152","","Eric Ebron","IND","TE18","9","87","219","155.5","28.1","184.0","+32.0"
"153","","Paul Richardson","WAS","WR59","4","96","242","153.6","30.3","179.0","+26.0"
"154","","Chris Carson","SEA","RB53","7","75","262","157.3","40.9","138.0","-16.0"
"155","","Martavis Bryant","OAK","WR60","7","90","227","154.1","30.9","149.0","-6.0"
"156","","Doug Martin","OAK","RB54","7","91","211","151.9","31.2","153.0","-3.0"
"157","","Ted Ginn","NO","WR61","6","120","234","157.7","27.7","205.0","+48.0"
"158","","Tyrell Williams","LAC","WR62","8","86","235","159.2","39.7","218.0","+60.0"
"159","","Peyton Barber","TB","RB55","5","109","251","160.2","35.6","217.0","+58.0"
"160","","Mike Williams","LAC","WR63","8","77","231","158.5","34.4","147.0","-13.0"
"161","","Philadelphia Eagles","","DST3","9","131","264","159.9","24.5","131.0","-30.0"
"162","","Jared Cook","OAK","TE19","7","86","246","162.6","30.5","188.0","+26.0"
"163","","Eli Manning","NYG","QB23","9","96","280","163.4","30.7","169.0","+6.0"
"164","","Case Keenum","DEN","QB24","10","95","276","167.0","32.6","168.0","+4.0"
"165","","Michael Gallup","DAL","WR64","8","94","247","157.3","33.1","159.0","-6.0"
"166","","Los Angeles Rams","","DST4","12","126","262","165.6","25.1","111.0","-55.0"
"167","","Frank Gore","MIA","RB56","11","84","243","165.0","29.1","204.0","+37.0"
"168","","Matt Breida","SF","RB57","11","94","292","170.4","40.7","161.0","-7.0"
"169","","Los Angeles Chargers","","DST5","8","131","265","167.5","24.1","137.0","-32.0"
"170","","Jameis Winston","TB","QB25","5","89","231","170.4","31.2","152.0","-18.0"
"171","","Andy Dalton","CIN","QB26","9","101","268","174.0","31.6","194.0","+23.0"
"172","","Dede Westbrook","JAC","WR65","9","96","252","167.4","33.7","195.0","+23.0"
"173","","Anthony Miller","CHI","WR66","5","102","264","163.4","37.1","172.0","-1.0"
"174","","Kenneth Dixon","BAL","RB58","10","111","269","168.2","32.2","181.0","+7.0"
"175","","Nyheim Hines","IND","RB59","9","110","238","165.0","32.4","164.0","-11.0"
"176","","Austin Seferian-Jenkins","JAC","TE20","9","89","234","170.7","32.4","156.0","-20.0"
"177","","Houston Texans","","DST6","10","134","268","171.2","24.5","148.0","-29.0"
"178","","Denver Broncos","","DST7","10","132","266","171.3","25.9","155.0","-23.0"
"179","","Ricky Seals-Jones","ARI","TE21","9","82","244","176.4","33.3","202.0","+23.0"
"180","","Chris Ivory","BUF","RB60","11","56","268","166.2","45.5","186.0","+6.0"
"181","","Baltimore Ravens","","DST8","10","137","267","178.3","26.6","144.0","-37.0"
"182","","Chris Godwin","TB","WR67","5","93","230","176.2","29.2","256.0","+74.0"
"183","","Mike Wallace","PHI","WR68","9","126","232","178.1","29.9","271.0","+88.0"
"184","","Stephen Gostkowski","NE","K1","11","138","281","179.9","27.7","129.0","-55.0"
"185","","Donte Moncrief","JAC","WR69","9","86","223","176.5","32.7","248.0","+63.0"
"186","","Jordan Matthews","NE","WR70","11","98","252","173.9","34.4","191.0","+5.0"
"187","","Tyrod Taylor","CLE","QB27","11","78","279","186.7","37.3","199.0","+12.0"
"188","","Austin Ekeler","LAC","RB61","8","99","287","181.8","43.9","187.0","-1.0"
"189","","Ryan Tannehill","MIA","QB28","11","98","252","187.2","32.8","180.0","-9.0"
"190","","Benjamin Watson","NO","TE22","6","105","237","179.0","29.3","201.0","+11.0"
"191","","Justin Tucker","BAL","K2","10","141","283","184.7","26.9","139.0","-52.0"
"192","","Quincy Enunwa","NYJ","WR71","11","118","249","181.9","31.1","237.0","+45.0"
"193","","Vance McDonald","PIT","TE23","7","112","287","186.2","30.9","175.0","-18.0"
"194","","Christian Kirk","ARI","WR72","9","62","253","183.6","35.8","170.0","-24.0"
"195","","Keelan Cole","JAC","WR73","9","114","256","183.4","34.3","212.0","+17.0"
"196","","Greg Zuerlein","LAR","K3","12","142","282","184.6","24.0","130.0","-66.0"
"197","","Austin Hooper","ATL","TE24","8","125","250","186.8","27.9","222.0","+25.0"
"198","","Seattle Seahawks","","DST9","7","128","273","188.7","34.0","223.0","+25.0"
"199","","Corey Coleman","CLE","WR74","11","118","278","188.7","38.7","251.0","+52.0"
"200","","Samaje Perine","WAS","RB62","4","96","292","179.9","43.6","227.0","+27.0"
"201","","Jordan Wilkins","IND","RB63","9","105","253","180.0","39.6","203.0","+2.0"
"202","","John Brown","BAL","WR75","10","116","246","189.8","29.8","330.0","+128.0"
"203","","Spencer Ware","KC","RB64","12","97","267","186.3","35.1","208.0","+5.0"
"204","","Matt Bryant","ATL","K4","8","146","288","191.6","26.8","176.0","-28.0"
"205","","New Orleans Saints","","DST10","6","151","270","191.0","22.3","178.0","-27.0"
"206","","Jermaine Kearse","NYJ","WR76","11","104","288","195.7","37.3","290.0","+84.0"
"207","","New England Patriots","","DST11","11","153","271","191.1","22.4","177.0","-30.0"
"208","","Geronimo Allison","GB","WR77","7","94","266","188.5","37.1","214.0","+6.0"
"209","","Albert Wilson","MIA","WR78","11","131","265","195.3","33.3","274.0","+65.0"
"210","","Mike Gesicki","MIA","TE25","11","82","277","193.3","34.6","193.0","-17.0"
"211","","T.J. Yeldon","JAC","RB65","9","129","250","188.7","30.3","236.0","+25.0"
"212","","Danny Amendola","MIA","WR79","11","124","252","199.0","34.8","250.0","+38.0"
"213","","Carolina Panthers","","DST12","4","156","269","195.3","22.3","190.0","-23.0"
"214","","Kansas City Chiefs","","DST13","12","147","277","198.6","28.8","230.0","+16.0"
"215","","Pittsburgh Steelers","","DST14","7","154","272","196.9","23.6","207.0","-8.0"
"216","","Terrance Williams","DAL","WR80","8","112","281","199.7","42.6","253.0","+37.0"
"217","","Wil Lutz","NO","K5","6","152","284","199.4","24.6","160.0","-57.0"
"218","","Cole Beasley","DAL","WR81","8","115","261","204.5","40.3","247.0","+29.0"
"219","","Darren Sproles","PHI","RB66","9","129","250","195.2","29.8","240.0","+21.0"
"220","","Jonathan Stewart","NYG","RB67","9","129","246","197.4","28.8","272.0","+52.0"
"221","","Hayden Hurst","BAL","TE26","10","110","260","191.3","34.5","185.0","-36.0"
"222","","Ameer Abdullah","DET","RB68","6","110","262","191.0","36.6","302.0","+80.0"
"223","","Javorius Allen","BAL","RB69","10","117","283","203.4","35.3","252.0","+29.0"
"224","","Wayne Gallman","NYG","RB70","9","100","279","196.0","45.9","286.0","+62.0"
"225","","James Washington","PIT","WR82","7","126","266","206.4","38.0","234.0","+9.0"
"226","","Jake Elliott","PHI","K6","9","167","293","207.5","27.9","158.0","-68.0"
"227","","Kalen Ballage","MIA","RB71","11","141","265","203.6","36.0","209.0","-18.0"
"228","","Brandon Marshall","SEA","WR83","7","120","250","198.8","32.9","243.0","+15.0"
"229","","Elijah McGuire","NYJ","RB72","11","138","297","200.2","32.3","255.0","+26.0"
"230","","Matt Prater","DET","K7","6","158","289","205.6","24.8","197.0","-33.0"
"231","","Dan Bailey","DAL","K8","8","148","291","204.9","27.0","183.0","-48.0"
"232","","Ryan Grant","IND","WR84","9","119","264","205.0","36.8","319.0","+87.0"
"233","","Terrelle Pryor","NYJ","WR85","11","144","259","204.6","27.2","241.0","+8.0"
"234","","Chicago Bears","","DST15","5","164","276","205.6","24.2","225.0","-9.0"
"235","","Joe Flacco","BAL","QB29","10","145","263","213.3","26.2","224.0","-11.0"
"236","","Zay Jones","BUF","WR86","11","147","265","213.3","30.5","242.0","+6.0"
"237","","Dante Pettis","SF","WR87","11","121","253","207.0","33.0","282.0","+45.0"
"238","","Arizona Cardinals","","DST16","9","157","274","210.1","25.3","221.0","-17.0"
"239","","Courtland Sutton","DEN","WR88","10","114","278","216.5","33.4","196.0","-43.0"
"240","","Luke Willson","DET","TE27","6","145","267","207.8","35.1","373.0","+133.0"
"241","","John Ross","CIN","WR89","9","144","272","204.8","30.2","246.0","+5.0"
"242","","Atlanta Falcons","","DST17","8","162","278","212.2","23.3","220.0","-22.0"
"243","","Chris Boswell","PIT","K9","7","162","286","211.9","24.1","174.0","-69.0"
"244","","Brandon LaFell","CIN","WR90","9","136","286","215.1","42.4","351.0","+107.0"
"245","","Corey Grant","JAC","RB73","9","142","283","219.0","36.9","296.0","+51.0"
"246","","Harrison Butker","KC","K10","12","166","294","215.4","27.1","163.0","-83.0"
"247","","Sam Bradford","ARI","QB30","9","161","295","218.4","29.3","245.0","-2.0"
"248","","Travis Benjamin","LAC","WR91","8","120","290","213.2","42.4","231.0","-17.0"
"249","","Mason Crosby","GB","K11","7","156","292","214.2","24.3","210.0","-39.0"
"250","","Taywan Taylor","TEN","WR92","8","158","294","213.8","33.2","357.0","+107.0"
"251","","John Kelly","LAR","RB74","12","150","267","211.4","32.8","306.0","+55.0"
"252","","J.J. Nelson","ARI","WR93","9","155","271","217.0","32.5","350.0","+98.0"
"253","","Willie Snead","BAL","WR94","10","143","282","225.7","34.3","239.0","-14.0"
"254","","Jeremy Hill","NE","RB75","11","160","256","208.2","32.1","300.0","+46.0"
"255","","Jeremy Maclin","FA","WR95","","131","244","196.7","31.9","280.0","+25.0"
"256","","C.J. Prosise","SEA","RB76","7","161","286","216.7","33.3","284.0","+28.0"
"257","","New York Giants","","DST18","9","167","298","220.8","30.8","258.0","+1.0"
"258","","Jake Butt","DEN","TE28","10","148","275","223.1","35.0","297.0","+39.0"
"259","","Chester Rogers","IND","WR96","9","141","289","217.6","35.0","",""
"260","","Vernon Davis","WAS","TE29","4","170","274","217.1","23.6","287.0","+27.0"
"261","","Chase Edmonds","ARI","RB77","9","159","275","216.8","29.7","270.0","+9.0"
"262","","Lamar Jackson","BAL","QB31","10","134","284","220.9","34.3","211.0","-51.0"
"263","","Justin Jackson","LAC","RB78","8","156","287","219.9","34.2","304.0","+41.0"
"264","","James Conner","PIT","RB79","7","152","260","212.3","32.7","215.0","-49.0"
"265","","Mike Davis","SEA","RB80","7","169","277","217.8","39.1","",""
"266","","Curtis Samuel","CAR","WR97","4","156","271","219.8","36.0","342.0","+76.0"
"267","","Mark Walton","CIN","RB81","9","153","225","187.3","32.5","374.0","+107.0"
"268","","Kenny Britt","NE","WR98","11","142","300","236.1","48.8","392.0","+124.0"
"269","","Adam Shaheen","CHI","TE30","5","156","269","216.8","28.7","368.0","+99.0"
"270","","Trent Taylor","SF","WR99","11","171","271","218.3","29.9","322.0","+52.0"
"271","","Taylor Gabriel","CHI","WR100","5","178","273","225.4","29.4","384.0","+113.0"
"272","","Antonio Gates","FA","TE31","","171","242","199.2","26.2","288.0","+16.0"
"273","","Malcolm Mitchell","NE","WR101","11","151","285","221.6","37.2","276.0","+3.0"
"274","","Robbie Gould","SF","K12","11","179","294","220.6","27.0","192.0","-82.0"
"275","","Josh McCown","NYJ","QB32","11","175","296","225.1","28.8","310.0","+35.0"
"276","","Gerald Everett","LAR","TE32","12","168","261","221.6","23.7","311.0","+35.0"
"277","","Green Bay Packers","","DST19","7","167","295","224.2","24.3","226.0","-51.0"
"278","","Stephen Anderson","HOU","TE33","10","166","276","215.7","32.8","398.0","+120.0"
"279","","Brice Butler","ARI","WR102","9","151","266","231.8","30.9","378.0","+99.0"
"280","","Graham Gano","CAR","K13","4","171","294","224.6","25.2","233.0","-47.0"
"281","","D.J. Chark","JAC","WR103","9","164","282","235.2","47.1","335.0","+54.0"
"282","","Baker Mayfield","CLE","QB33","11","143","270","226.9","29.0","206.0","-76.0"
"283","","Brandon McManus","DEN","K14","10","168","300","232.8","31.6","279.0","-4.0"
"284","","Tyler Kroft","CIN","TE34","9","176","299","235.2","41.8","315.0","+31.0"
"285","","Tavon Austin","DAL","WR104","8","167","290","223.9","34.8","257.0","-28.0"
"286","","Rod Smith","DAL","RB82","8","170","284","220.2","32.5","340.0","+54.0"
"287","","Adam Vinatieri","IND","K15","9","169","296","222.6","25.1","244.0","-43.0"
"288","","Kevin White","CHI","WR105","5","175","272","222.3","28.9","309.0","+21.0"
"289","","Dallas Goedert","PHI","TE35","9","156","281","229.4","42.6","254.0","-35.0"
"290","","Josh Rosen","ARI","QB34","9","161","249","220.5","24.8","219.0","-71.0"
"291","","C.J. Fiedorowicz","FA","TE36","","154","201","185.0","21.9","",""
"292","","Josh Hill","NO","TE37","6","157","260","219.4","31.0","399.0","+107.0"
"293","","Buffalo Bills","","DST20","11","164","293","228.5","32.2","339.0","+46.0"
"294","","Jacquizz Rodgers","TB","RB83","5","178","292","226.3","39.8","348.0","+54.0"
"295","","Thomas Rawls","NYJ","RB84","11","165","291","228.3","39.6","",""
"296","","Jakeem Grant","MIA","WR106","11","158","254","233.5","34.2","",""
"297","","Jesse James","PIT","TE38","7","168","294","232.2","37.4","260.0","-37.0"
"298","","Virgil Green","LAC","TE39","8","184","270","227.8","24.1","317.0","+19.0"
"299","","Cincinnati Bengals","","DST21","9","175","279","229.3","22.2","312.0","+13.0"
"300","","Detroit Lions","","DST22","6","166","278","230.2","29.9","232.0","-68.0"
"301","","De'Angelo Henderson","DEN","RB85","10","179","265","231.6","27.1","291.0","-10.0"
"302","","Kai Forbath","MIN","K16","10","173","277","219.1","21.1","229.0","-73.0"
"303","","Chad Williams","ARI","WR107","9","166","289","232.0","35.3","364.0","+61.0"
"304","","Joe Williams","SF","RB86","11","174","267","227.8","27.6","338.0","+34.0"
"305","","Nick Vannett","SEA","TE40","7","168","277","236.7","31.3","386.0","+81.0"
"306","","Sam Darnold","NYJ","QB35","11","169","266","230.9","26.0","216.0","-90.0"
"307","","Antonio Callaway","CLE","WR108","11","170","246","208.7","31.0","266.0","-41.0"
"308","","Keke Coutee","HOU","WR109","10","176","282","217.3","27.5","334.0","+26.0"
"309","","Tennessee Titans","","DST23","8","189","254","220.5","19.6","228.0","-81.0"
"310","","Ed Dickson","SEA","TE41","7","185","298","221.9","27.8","382.0","+72.0"
"311","","Tre'Quan Smith","NO","WR110","6","172","251","219.3","26.7","308.0","-3.0"
"312","","Kendall Wright","MIN","WR111","10","174","297","243.4","33.1","356.0","+44.0"
"313","","Terrance West","NO","RB87","6","181","288","224.6","29.2","380.0","+67.0"
"314","","Torrey Smith","CAR","WR112","4","185","279","234.1","24.9","365.0","+51.0"
"315","","AJ McCarron","BUF","QB36","11","179","281","237.3","26.6","327.0","+12.0"
"316","","Orleans Darkwa","FA","RB88","","179","270","237.9","28.5","265.0","-51.0"
