"Rank","WSID","Name","Team","Pos","Bye","Best","Worst","Avg","Std Dev","ADP","vs. ADP"
"312","","Jonnu Smith","TEN","TE38","8","161","364","264.6","52.1","330.0","+18.0"
"313","","Garrett Celek","SF","TE39","11","161","333","274.8","49.7","349.0","+36.0"
"314","","Brice Butler","ARI","WR104","9","164","321","267.1","33.2","355.0","+41.0"
"315","","Teddy Bridgewater","NYJ","QB35","11","167","400","291.8","61.1","375.0","+60.0"
"316","","Damien Williams","KC","RB89","12","167","411","294.4","71.2","",""
"317","","Jesse James","PIT","TE40","7","170","337","259.4","36.2","295.0","-22.0"
"318","","Nick Boyle","BAL","TE41","10","170","342","262.0","70.7","",""
"319","","DeAndre Washington","OAK","RB90","7","170","368","284.4","37.7","399.0","+80.0"
"320","","Oakland (OAK)","","DST28","7","188","384","276.3","77.4","317.0","-3.0"
"321","","Jalen Richard","OAK","RB91","7","184","355","272.4","42.5","350.0","+29.0"
"322","","Phillip Lindsay","DEN","RB92","10","183","355","243.3","79.0","413.0","+91.0"
"323","","Baker Mayfield","CLE","QB36","11","186","521","280.3","60.7","186.0","-137.0"
"324","","Gerald Everett","LAR","TE42","12","181","349","249.3","35.2","315.0","-9.0"
"325","","Adam Shaheen","CHI","TE43","5","180","290","249.5","30.1","320.0","-5.0"
"326","","Miami (MIA)","","DST29","11","187","383","297.7","79.0","",""
"327","","Travis Benjamin","LAC","WR105","8","188","308","269.0","33.1","293.0","-34.0"
"328","","Jonathan Stewart","NYG","RB93","9","183","328","263.3","33.1","252.0","-76.0"
"329","","Jaylen Samuels","PIT","TE44","7","183","359","263.8","68.6","285.0","-44.0"
"330","","Josh Rosen","ARI","QB37","9","183","351","277.5","43.0","235.0","-95.0"
"331","","Tampa Bay (TB)","","DST30","5","191","375","264.3","55.8","312.0","-19.0"
"332","","Jacquizz Rodgers","TB","RB94","5","185","389","300.6","51.2","341.0","+9.0"
"333","","Ryan Fitzpatrick","TB","QB38","5","185","507","308.6","89.8","343.0","+10.0"
"334","","Stephen Anderson","HOU","TE45","10","186","430","264.4","48.4","294.0","-40.0"
"335","","Zay Jones","BUF","WR106","11","190","292","254.2","27.3","322.0","-13.0"
"336","","Tajae Sharpe","TEN","WR107","8","192","351","274.0","65.0","406.0","+70.0"
"337","","Josh Hill","NO","TE46","6","197","327","258.5","50.3","",""
"338","","Caleb Sturgis","LAC","K23","8","193","394","268.5","48.2","415.0","+77.0"
"339","","Nick Foles","PHI","QB39","9","194","522","330.6","93.7","287.0","-52.0"
"340","","Dustin Hopkins","WAS","K24","4","196","395","284.3","49.7","316.0","-24.0"
"341","","Virgil Green","LAC","TE47","8","197","301","245.9","28.8","311.0","-30.0"
"342","","Phil Dawson","ARI","K25","9","197","389","286.4","44.1","332.0","-10.0"
"343","","Marquez Valdes-Scantling","GB","WR108","7","198","388","273.8","65.7","409.0","+66.0"
"344","","Kendall Wright","MIN","WR109","10","198","340","278.8","34.9","390.0","+46.0"
"345","","Boston Scott","NO","RB95","6","199","506","329.8","86.6","",""
"346","","Jeremy McNichols","SF","RB96","11","217","292","254.5","37.5","423.0","+77.0"
"347","","Blair Walsh","FA","K26","","201","320","262.2","47.5","",""
"348","","Cody Latimer","NYG","WR110","9","203","366","268.3","48.9","364.0","+16.0"
"349","","J.J. Nelson","ARI","WR111","9","205","307","269.0","30.2","356.0","+7.0"
"350","","Mark Andrews","BAL","TE48","10","205","334","270.0","43.3","325.0","-25.0"
"351","","Keke Coutee","HOU","WR112","10","203","404","272.9","46.9","319.0","-32.0"
"352","","Kenny Britt","FA","WR113","","249","318","277.0","20.4","328.0","-24.0"
"353","","Jeff Heuerman","DEN","TE49","10","212","342","277.2","44.7","385.0","+32.0"
"354","","Chris Herndon IV","NYJ","TE50","11","244","333","278.6","30.9","",""
"355","","Tyler Higbee","LAR","TE51","12","236","353","279.3","35.1","414.0","+59.0"
"356","","Curtis Samuel","CAR","WR114","4","213","311","279.8","28.6","340.0","-16.0"
"357","","Torrey Smith","CAR","WR115","4","237","331","280.9","24.5","307.0","-50.0"
"358","","Bo Scarbrough","DAL","RB97","8","225","326","281.0","42.0","284.0","-74.0"
"359","","Equanimeous St. Brown","GB","WR116","7","242","397","281.1","43.7","397.0","+38.0"
"360","","Chad Williams","ARI","WR117","9","217","395","281.5","37.0","365.0","+5.0"
"361","","New York (NYJ)","","DST31","11","207","377","283.3","61.7","",""
"362","","Laquon Treadwell","MIN","WR118","10","229","344","284.4","34.0","372.0","+10.0"
"363","","Adam Humphries","TB","WR119","5","217","401","285.5","55.0","360.0","-3.0"
"364","","Jakeem Grant","MIA","WR120","11","212","337","286.3","53.7","374.0","+10.0"
"365","","Jeremy Kerley","BUF","WR121","11","240","354","287.0","46.5","",""
"366","","Ryan Switzer","PIT","WR122","7","213","335","289.7","43.5","282.0","-84.0"
"367","","De'Angelo Henderson","DEN","RB98","10","212","324","290.9","32.0","313.0","-54.0"
"368","","Daurice Fountain","IND","WR123","9","213","370","291.5","78.5","",""
"369","","Breshad Perriman","BAL","WR124","10","259","323","293.0","26.3","",""
"370","","Jordan Akins","HOU","TE52","10","204","384","294.5","64.5","387.0","+17.0"
"371","","Mike Gillislee","NE","RB99","11","227","414","295.3","43.8","363.0","-8.0"
"372","","Cody Parkey","CHI","K27","5","202","396","295.8","49.5","",""
"373","","Shane Vereen","NO","RB100","6","265","358","296.3","43.6","",""
"374","","Clive Walford","NYJ","TE53","11","227","393","296.8","63.7","422.0","+48.0"
"375","","Eli Rogers","PIT ","WR125","7","291","303","297.0","6.0","",""
"376","","Bruce Ellington","HOU","WR126","10","245","368","297.7","51.7","",""
"377","","Jermaine Gresham","ARI","TE54","9","259","367","299.7","41.3","",""
"378","","Michael Roberts","DET","TE55","6","267","346","300.7","33.3","368.0","-10.0"
"379","","Nick O'Leary","BUF","TE56","11","276","334","300.7","24.5","",""
"380","","Chandler Catanzaro","TB","K28","5","204","392","301.4","42.1","441.0","+61.0"
"381","","Keith Smith","OAK","RB101","7","269","335","303.4","25.1","",""
"382","","A.J. Derby","MIA","TE57","11","264","369","303.7","46.5","",""
"383","","Braedon Bowman","LAC","TE58","8","277","332","304.5","27.5","",""
"384","","Terrance West","FA","RB102","","248","355","304.6","30.2","432.0","+48.0"
"385","","Chris Conley","KC","WR127","12","263","350","306.2","30.4","",""
"386","","Justin Jackson","LAC","RB103","8","224","420","306.9","41.1","334.0","-52.0"
"387","","Pharoh Cooper","LAR","WR128","12","237","378","307.5","70.5","207.0","-180.0"
"388","","Jordan Leggett","NYJ","TE59","11","224","382","307.6","53.2","",""
"389","","Orleans Darkwa","FA","RB104","","233","336","307.8","34.6","359.0","-30.0"
"390","","Sebastian Janikowski","SEA","K29","7","269","387","308.8","45.9","353.0","-37.0"
"391","","Marcedes Lewis","GB","TE60","7","292","338","310.0","20.1","440.0","+49.0"
"392","","Travaris Cadet","BUF","RB105","11","265","354","310.9","24.4","274.0","-118.0"
"393","","Mike Davis","SEA","RB106","7","232","480","310.9","53.0","",""
"394","","DaeSean Hamilton","DEN","WR129","10","271","350","313.8","29.2","391.0","-3.0"
"395","","Ito Smith","ATL","RB107","8","207","486","314.3","89.3","352.0","-43.0"
"396","","TJ Jones","DET","WR130","6","242","362","315.3","52.5","",""
"397","","Kamar Aiken","PHI","WR131","9","293","341","317.0","24.0","",""
"398","","Chris Moore","BAL","WR132","10","274","365","317.3","37.8","",""
"399","","AJ McCarron","BUF","QB40","11","253","519","317.3","85.1","342.0","-57.0"
"400","","Demarcus Robinson","KC","WR133","12","269","372","318.5","37.4","",""
"401","","J'Mon Moore","GB","WR134","7","258","389","319.0","54.5","331.0","-70.0"
"402","","Brandon LaFell","FA","WR135","","287","352","319.5","32.5","347.0","-55.0"
"403","","Aldrick Rosas","NYG","K30","9","279","398","321.0","54.5","403.0","0.0"
"404","","Indianapolis (IND)","","DST32","9","219","385","321.3","73.1","",""
"405","","Josh Malone","CIN","WR136","9","258","377","322.7","49.1","",""
"406","","Malcolm Brown","LAR","RB108","12","221","425","322.8","55.6","393.0","-13.0"
"407","","Demetrius Harris","KC ","TE61","12","289","374","323.3","31.6","",""
"408","","Trey Quinn","WAS","WR137","4","308","339","323.5","15.5","",""
"409","","Josh Reynolds","LAR","WR138","12","284","362","325.3","32.0","",""
"410","","Logan Paulsen","ATL","TE62","8","314","340","327.0","13.0","",""
"411","","Seth Roberts","OAK","WR139","7","303","342","327.3","17.3","404.0","-7.0"
"412","","Rashard Higgins","CLE","WR140","11","297","377","329.0","34.6","405.0","-7.0"
"413","","Roger Lewis","NYG","WR141","9","301","398","329.3","40.1","",""
"414","","Seth DeValve","CLE","TE63","11","306","349","330.7","18.1","",""
"415","","Charcandrick West","NYJ","RB109","11","260","515","331.4","95.4","438.0","+23.0"
"416","","Rico Gathers","DAL","TE64","8","286","373","332.0","28.7","266.0","-150.0"
"417","","Marcell Ateman","OAK","WR142","7","267","401","334.0","67.0","",""
"418","","Thomas Rawls","NYJ","RB110","11","237","512","335.4","73.9","412.0","-6.0"
"419","","Dalton Schultz","DAL","TE65","8","327","347","337.0","10.0","",""
"420","","Jarius Wright","CAR","WR143","4","301","374","337.5","36.5","",""
"421","","Niles Paul","JAC","TE66","9","298","387","338.3","36.8","",""
"422","","Rhett Ellison","NYG","TE67","9","338","340","339.0","1.0","",""
"423","","Randy Bullock","CIN","K31","9","283","397","340.0","57.0","",""
"424","","Dwayne Allen","NE","TE68","11","317","363","340.0","23.0","354.0","-70.0"
"425","","Wendell Smallwood","PHI","RB111","9","273","493","341.4","86.7","",""
"426","","Michael Campanaro","TEN","WR144","8","320","363","341.5","21.5","",""
"427","","Tyler Ervin","HOU","RB112","10","315","375","345.0","30.0","384.0","-43.0"
"428","","J.D. McKissic","SEA","RB113","7","274","502","346.2","82.7","358.0","-70.0"
"429","","Jacob Hollister","NE","TE69","11","290","404","347.0","57.0","439.0","+10.0"
"430","","Justin Hardy","ATL","WR145","8","311","383","347.0","36.0","427.0","-3.0"
"431","","Jacoby Brissett","IND","QB41","9","250","527","350.0","89.5","348.0","-83.0"
"432","","Sean Culkin","LAC","TE70","8","349","359","354.0","5.0","",""
"433","","Cameron Artis-Payne","CAR","RB114","4","216","467","354.8","90.6","301.0","-132.0"
"434","","Derek Carrier","OAK","TE71","7","324","390","357.0","33.0","",""
"435","","De'Anthony Thomas","KC","WR146","12","344","370","357.0","13.0","",""
"436","","Amara Darboh","SEA","WR147","7","284","416","357.3","54.2","",""
"437","","Levine Toilolo","DET","TE72","6","341","375","358.0","17.0","",""
"438","","Benny Cunningham","CHI","RB115","5","324","450","366.0","51.4","",""
"439","","Akrum Wadley","TEN","RB116","8","249","484","366.5","117.5","",""
"440","","Tre McBride","NYJ","WR148","11","266","472","369.0","103.0","",""
"441","","Andre Holmes","BUF","WR149","11","299","446","373.7","60.0","",""
"442","","Zach Line","NO","RB117","6","373","381","377.0","4.0","",""
"443","","Malcolm Mitchell","FA","WR150","","282","477","379.5","97.5","371.0","-72.0"
"444","","Darrius Heyward-Bey","PIT","WR151","7","294","474","384.0","90.0","",""
"445","","Deonte Thompson","DAL","WR152","8","343","435","389.0","46.0","398.0","-47.0"
"446","","Jaleel Scott","BAL","WR153","10","371","408","389.5","18.5","",""
"447","","ArDarius Stewart","NYJ ","WR154","11","344","447","395.5","51.5","",""
"448","","Tion Green","FA","RB118","","276","516","396.0","120.0","",""
"449","","T.J. Logan","ARI","RB119","9","309","497","403.0","94.0","",""
"450","","Mack Brown","MIN","RB120","10","403","406","404.5","1.5","",""
"451","","Trey Edmunds","NO","RB121","6","332","479","405.5","73.5","",""
"452","","Carlos Henderson","DEN","WR155","10","347","470","408.5","61.5","",""
"453","","Chad Kelly","DEN","QB42","10","296","534","412.3","97.2","",""
"454","","Aldrick Robinson","SF","WR156","11","388","469","428.5","40.5","",""
""
""
